ad_type,city,cname,day,deliver,ftype,invite,maxsal,minsal,name,refresh,type,url,uuid
f,杭州,网易游戏,4,False,0,False,200,150,数据采集实习生,10-10,intern,https://sxsimg.xiaoyuanzhao.com/B0/E4/B00FD20AE1431CF1143AA76CC5AD4CE4.jpg,inn_ch9jtvpjoqia
f,武汉,武汉安天,4,False,1,False,150,100,数据挖掘实习生,10-10,intern,https://sxsimg.xiaoyuanzhao.com/company_logo/2015-16/GQVOh0SP2CaTERF.jpg,inn_ubeigbjabtyy
f,北京,易宝支付,5,False,1,False,0,0,数据分析师（2019年应届生）,10-10,intern,https://sxsimg.xiaoyuanzhao.com/18/A5/18027FF255E68F595EB65A222F99F6A5.jpg,inn_rnfhrfjopexr
f,北京,爱云动,5,False,1,False,150,120,数据开发实习工程师,10-10,intern,https://sxsimg.xiaoyuanzhao.com/D7/F7/D7C58A3234788B79170657E41F068CF7.jpg,inn_rnmxwquxebsx
f,北京,凤凰金融,4,False,1,False,160,150,挖掘工程师（2018校招）,10-10,intern,https://sxsimg.xiaoyuanzhao.com/D3/23/D3E278C8A8139BA2F988B5737034DD23.png,inn_okhnftg9yemy
f,北京,凤凰金融,5,False,1,False,160,150,NLP工程师,10-10,intern,https://sxsimg.xiaoyuanzhao.com/D3/23/D3E278C8A8139BA2F988B5737034DD23.png,inn_ysg56tyjd1dj
f,成都,琦行科技,5,False,1,False,136,68,数据标注员/数据审核员,10-10,intern,https://sxsimg.xiaoyuanzhao.com/A0/4F/A07D4B625B58D0907914F80929E6564F.jpg,inn_2014gux5aqyv
f,北京,海尔智慧家庭北京创新中心,4,False,1,False,200,150,NLP数据实习生,10-09,intern,https://sxsimg.xiaoyuanzhao.com/B2/86/B2CB705F43917FC00D751A4052221F86.jpg,inn_itmpadrfu0pw
f,济南,亚信科技,5,False,1,False,150,100,电信业大数据分析挖掘岗,10-09,intern,https://sxsimg.xiaoyuanzhao.com/BF/A0/BFC35B81764259089B7632BE0047DAA0.jpg,inn_9hfmitbxwdza
f,北京,京东金融,5,False,1,False,200,150,数据分析实习生-量化决策方向,10-09,intern,https://sxsimg.xiaoyuanzhao.com/0F/4A/0F6D796D1FDD055EBD103EAA7F126B4A.jpg,inn_hvhg5qipbigd
f,上海,斑马,5,False,1,False,800,500,2019届校招——数据分析师/数据服务开发工程师,10-09,intern,https://sxsimg.xiaoyuanzhao.com/B0/2A/B05E07EBE3F519764B30C84B452CAB2A.png,inn_1zdinmvd99bi
f,成都,国铁电气,5,False,1,False,100,50,初级数据分析员,10-09,intern,https://sxsimg.xiaoyuanzhao.com/CD/C8/CD96C3811DD4C20200F609D9AFCB3AC8.png,inn_pva0nnoeiosr
f,南京,佳泰得,5,False,1,False,150,100,大数据工程师,10-09,intern,https://sxsimg.xiaoyuanzhao.com/BB/2D/BB42507654D5F169C05789FDEF01AA2D.png,inn_sdwf2a0qksds
f,北京,慧安金科,5,False,1,False,400,200,大数据实习生,10-09,intern,https://sxsimg.xiaoyuanzhao.com/55/76/5599D787ED9BD014ED8FD8919E627F76.png,inn_znescgnpthh6
f,北京,北京链家,4,False,1,False,250,200,数据分析实习生,10-09,intern,https://sxsimg.xiaoyuanzhao.com/8C/D4/8C0002C17113774048AD35A51ABA8FD4.jpg,inn_lheeqjteq1jz
f,上海,Fir.ai,5,False,1,False,200,150,行业研究员,10-08,intern,https://sxsimg.xiaoyuanzhao.com/E9/49/E9576BAFA919A4B6062A27BE4D6FAD49.png,inn_jk5zfycrobm4
f,北京,网易有道,4,False,1,False,250,200,数据挖掘实习生,10-08,intern,https://sxsimg.xiaoyuanzhao.com/3D/31/3DFFD4ED4083B7B51971DC8210DEAD31.png,inn_ezjwvz2njkdn
f,济南,亚信科技,5,False,1,False,150,100,大数据分析挖掘工程师,10-08,intern,https://sxsimg.xiaoyuanzhao.com/BA/3B/BAD25D660674E015E42C177A110C2A3B.png,inn_jawuax4rjhzo
f,杭州,滴滴出行,5,False,1,False,200,150,HM 杭州 运营实习生（数据分析方向）,10-08,intern,https://sxsimg.xiaoyuanzhao.com/3E/AF/3E4255D3B3EA03C6AD8781596746E0AF.jpg,inn_ilqsudpjeqjs
f,北京,百度,4,False,1,False,200,150,实习算法工程师,10-08,intern,https://sxsimg.xiaoyuanzhao.com/D6/AA/D6B364EB408649F1DA7A5C6BBFE47DAA.jpg,inn_ie6nczqipuw6
f,重庆,亚信科技,5,False,1,False,2,1,大数据挖掘分析实习生,10-08,intern,https://sxsimg.xiaoyuanzhao.com/BA/3B/BAD25D660674E015E42C177A110C2A3B.png,inn_gvnadfyajrll
f,北京,法伯宏业,4,False,1,False,150,100,数据分析实习生,10-08,intern,https://sxsimg.xiaoyuanzhao.com/94/8B/94A810E9996393E2714B02794AACE38B.png,inn_gtj6cmc6vij6
f,上海,极熵数据,3,False,1,False,300,200,数据挖掘工程师实习生,10-08,intern,https://sxsimg.xiaoyuanzhao.com/75/1B/75272C700493FE14C326DE7B868AF11B.png,inn_h3uwrpuakyc8
f,广州,3k游戏,4,False,1,False,300,250,数据挖掘（2019校招）,10-08,intern,https://sxsimg.xiaoyuanzhao.com/15/BD/153004CCB7572E330B045B96357D6ABD.png,inn_mkg7b0r8h8z9
f,上海,金融壹账通,3,False,1,False,200,150,数据挖掘分析,10-08,intern,https://sxsimg.xiaoyuanzhao.com/5F/32/5F02588635A88C0ABFF009D4BC383F32.jpg,inn_jy7pxslnaebp
f,北京,Zenjoy,5,False,1,False,300,250,数据挖掘工程实习生,10-08,intern,https://sxsimg.xiaoyuanzhao.com/05/55/05794256C1ED2C1F174C4D1A54579555.jpg,inn_kjpfah83kugk
f,成都,清华四川能源互联网研究院,3,False,1,False,150,100,数据挖掘实习生（能源传感研究所）,10-08,intern,https://sxsimg.xiaoyuanzhao.com/E7/F7/E7F356E4041A136D288E70D7DA4BECF7.jpg,inn_yxigrtjxivzm
f,北京,博慧医数,5,False,1,False,194,100,数据分析师,10-08,intern,https://sxsimg.xiaoyuanzhao.com/8A/4D/8A895F3FDD2064538A889F79F286364D.jpg,inn_bi26d8n2qzer
f,上海,职业蛙,4,False,1,False,125,100,实习生（数据分析方向）,10-08,intern,https://sxsimg.xiaoyuanzhao.com/E8/60/E81162B184F84648C589FE6DDA365D60.png,inn_flq8itmopvfk
f,上海,阅文集团,4,False,1,False,250,200,数据挖掘实习生,09-30,intern,https://sxsimg.xiaoyuanzhao.com/F9/10/F931FECF79984F4CB3AD5D6949B31410.png,inn_i5fxb6djwsoo
f,武汉,远光软件,5,False,1,False,150,100,数据工程师（2019届毕业生）,09-29,intern,https://sxsimg.xiaoyuanzhao.com/6D/6D/6DCB3562D4C5E27DA8C24A80090BEA6D.png,inn_putooz8xvus6
f,重庆,邂智科技,4,False,1,False,150,100,算法工程师(实习),09-28,intern,https://sxsimg.xiaoyuanzhao.com/90/BA/902ED59D254AA84E2B63932E17C12EBA.png,inn_4dkwn3hpbprh
f,重庆,邂智科技,5,False,1,False,150,100,知识库编辑,09-28,intern,https://sxsimg.xiaoyuanzhao.com/90/BA/902ED59D254AA84E2B63932E17C12EBA.png,inn_l7yqswul31dj
f,北京,安易信,4,False,1,False,150,100,数据运营（实习）,09-27,intern,https://sxsimg.xiaoyuanzhao.com/A0/26/A0AB8FDA86A07CDF53D6C6CB2A194126.png,inn_qea1tp8vivaz
f,上海,数云信息,4,False,0,False,200,150,BI售后工程师,09-25,intern,https://sxsimg.xiaoyuanzhao.com/A1/7E/A1C0C2ACF493B2AF08AC32C0AD06B67E.png,inn_jocx7wa4vv51
f,北京,滴滴出行,5,False,1,False,300,200,DS-数据分析实习生,09-25,intern,https://sxsimg.xiaoyuanzhao.com/3C/D1/3C0BD69C2DC0C5222A061635FDC55BD1.jpg,inn_gsitn3r9nfp8
f,杭州,网易,5,False,1,False,200,150,数据挖掘实习生,09-25,intern,https://sxsimg.xiaoyuanzhao.com/81/2C/811D40A22992731C00ADBD166EAFD12C.png,inn_ikwqpg4dy2wj
f,深圳,比特大陆,4,False,1,False,200,150,数据实习生,09-22,intern,https://sxsimg.xiaoyuanzhao.com/11/B8/11ED28DBEE8427424FCB55647C6F9DB8.png,inn_gbyprfvxfniq
f,济南,先进数通,5,False,1,False,0,0,ETL实习生,09-20,intern,https://sxsimg.xiaoyuanzhao.com/73/A8/739B2AD39FE59481D4B1FA4B93D418A8.png,inn_jwjbxumn2piu
f,北京,国邮研,3,False,0,False,150,100,数据挖掘分析,09-19,intern,https://sxsimg.xiaoyuanzhao.com/55/F6/554A2B445AC93000F00BDE3BD42484F6.png,inn_ufcllhcsxgyc
f,北京,易鑫集团,5,False,1,False,200,150,数据挖掘工程师（实习生）,09-18,intern,https://sxsimg.xiaoyuanzhao.com/68/36/6839CB0DCDAA34E65FDDAEC50BD0A236.png,inn_nhl9xyta1dbl
f,全国,Teradata天睿信科,4,False,1,False,200,120,数据分析与挖掘,09-18,intern,https://sxsimg.xiaoyuanzhao.com/9E/29/9EF8D65BD00807B39E3CCC215E89D529.jpg,inn_haz03zdprlgu
f,北京,吉因加,4,False,1,False,140,100,医学大数据分析师,09-18,intern,https://sxsimg.xiaoyuanzhao.com/78/4C/780C1E6C5CB7935E5B8A09444027494C.png,inn_q1dvo9zu2ydb
f,嘉兴,森马电商,5,False,1,False,300,200,物流数据分析方向,09-17,intern,https://sxsimg.xiaoyuanzhao.com/4B/CC/4B600408D595CC7F0475981E070DA9CC.jpg,inn_mwzelggwsosv
f,北京,嗖嗖身边,4,False,0,False,150,100,数据实习生,09-17,intern,https://sxsimg.xiaoyuanzhao.com/22/21/229AAC578C8AA9D5CF96761F6AD35021.png,inn_kijalcqv4eum
f,上海,美特斯邦威,3,False,1,False,200,150,大数据与分析类实习生,09-17,intern,https://sxsimg.xiaoyuanzhao.com/B6/ED/B6F896B56A867ED8E5EFE2B324712CED.png,inn_dwfao6el0xlk
f,北京,字节跳动,4,False,1,False,400,200,数据挖掘算法实习生 - 国际化,09-17,intern,https://sxsimg.xiaoyuanzhao.com/69/8D/69D89E01806ACAEE6472C6D5D5C7CC8D.jpg,inn_zmgypd14lwyd
f,南京,孩子王,4,False,1,False,150,100,数据挖掘工程师（19/20届）,09-15,intern,https://sxsimg.xiaoyuanzhao.com/08/7B/0833F7C7DCA440E5E60199913D17F87B.png,inn_g1zl47wl1zrb
f,北京,超对称,5,False,1,False,300,150,爬虫实习生,09-12,intern,https://sxsimg.xiaoyuanzhao.com/04/62/04A326270F71A1F9ADBD37B8D8E3BD62.png,inn_fplfmfui556l
f,上海,饿了么,5,False,1,False,150,100,数据分析师,09-12,intern,https://sxsimg.xiaoyuanzhao.com/3B/5F/3B753CDD2EA08941CCEDF60DF1657B5F.png,inn_r6fgj83tfroz
f,北京,WeHome,5,False,1,False,200,150,数据实习生,09-07,intern,https://sxsimg.xiaoyuanzhao.com/BD/18/BD69652367C9B0C84825AACDA47FC118.jpg,inn_4idev5jfj54h
f,北京,百融金服,5,False,1,False,200,150,数据分析师实习生,09-04,intern,https://sxsimg.xiaoyuanzhao.com/D6/13/D61E2DA7967E89AE41A5B85229665413.png,inn_3sssizadnici
f,北京,瓜子二手车,3,False,1,False,300,250,数据挖掘工程师,09-03,intern,https://sxsimg.xiaoyuanzhao.com/B6/EA/B64997D0C61C515D6AA4359B6175B1EA.jpg,inn_6ek4esrg5xws
f,北京,去哪儿网,4,False,1,False,200,150,数据开发实习生,08-30,intern,https://sxsimg.xiaoyuanzhao.com/EB/62/EB9EA26CF573E16B61DE4142DD648562.png,inn_w6kv77io35yy
f,杭州,贝贝网,4,False,1,False,150,100,BI数据分析师（2019届校招职位）,08-29,intern,https://sxsimg.xiaoyuanzhao.com/0F/36/0F57D6F8718DDD82628CE6B3258EB536.jpg,inn_ctq9axjc0umd
f,天津,数能科技,3,False,1,False,150,100,数据整理,08-28,intern,https://sxsimg.xiaoyuanzhao.com/EC/8C/EC8B13D3CCE60A9684CB7AC5C925888C.jpg,inn_dxbuvxo4zm7f
f,北京,摩笔神奇,5,False,1,False,200,150,风控数据实习生,08-28,intern,https://sxsimg.xiaoyuanzhao.com/1E/29/1E3AEA4D6001E645B5DFBE2F68F04129.png,inn_sufyit2zfetv
f,北京,先进数通,5,False,1,False,150,100,ETL及数据分析工程师,08-27,intern,https://sxsimg.xiaoyuanzhao.com/23/4A/23EF26EAB47243E09175C8641BEB9F4A.jpg,inn_1wkbnkdjhour
f,上海,汇纳科技,3,False,1,False,120,100,数据分析师实习生,08-27,intern,https://sxsimg.xiaoyuanzhao.com/A0/17/A095962D2D25F5881CC162E4CB82C317.png,inn_pjvcfd6rb8wu
f,广州,东方国信,5,False,1,False,200,115,实习工程师岗位（JAVA开发/数据开发/数据分析挖掘方向),08-20,intern,https://sxsimg.xiaoyuanzhao.com/22/7B/22B423F3ACCB56C620622B3396FFD07B.jpg,inn_ajuh2mednnzp
f,北京,宜信,5,False,1,False,400,300,数据挖掘工程师,08-18,intern,https://sxsimg.xiaoyuanzhao.com/91/4E/91AAF375412858CF25BA7FB788570C4E.jpg,inn_dnlfw6pwempi
f,北京,人人公司,5,False,0,False,150,100,数据挖掘工程师,08-16,intern,https://sxsimg.xiaoyuanzhao.com/E1/C2/E1795F017839EC48CAA1847BBAC502C2.jpg,inn_xsifokuz0lb7
f,北京,闪银奇异,4,False,1,False,500,300,机器学习工程师,08-09,intern,https://sxsimg.xiaoyuanzhao.com/EA/87/EA5FA6DCE33B798169DB29AD9E648187.png,inn_jwvecb58zhje
f,北京,闪银奇异,5,False,1,False,500,250,数据挖掘工程师,08-09,intern,https://sxsimg.xiaoyuanzhao.com/EA/87/EA5FA6DCE33B798169DB29AD9E648187.png,inn_f4y7kq63rmuz
f,北京,作业帮,4,False,1,False,300,200,算法/数据挖掘实习生,08-08,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_xuruwz0zcm2w
f,杭州,中控信息,3,False,1,False,150,100,GIS开发工程师,08-06,intern,https://sxsimg.xiaoyuanzhao.com/47/66/47E4E88B42766B357A031C542E1C3766.png,inn_zhxwgrwvdrua
f,北京,人人车,5,False,1,False,200,150,数据挖掘实习生,08-02,intern,https://sxsimg.xiaoyuanzhao.com/5A/BF/5A266301AD7412A4E6B12B1E03971BBF.jpg,inn_get0s3r9csrl
f,北京,Talent X,3,False,1,False,150,120,数据分析实习生,07-27,intern,https://sxsimg.xiaoyuanzhao.com/41/C7/41F6C3CA2985CC0640396E5E17D2D5C7.png,inn_c75ex5udmpco
f,北京,网易,4,False,1,False,200,160,数据挖掘实习生,07-25,intern,https://sxsimg.xiaoyuanzhao.com/81/2C/811D40A22992731C00ADBD166EAFD12C.png,inn_alndunr1tyl9
f,广州,BIGO,5,False,1,False,500,400,2019届校招岗-数据挖掘算法工程师,07-20,intern,https://sxsimg.xiaoyuanzhao.com/78/55/783C4B7933B46E9FB7F92A52E5B32855.png,inn_d4oxwxrrjuyw
f,北京,懂车帝| 今日头条,5,False,1,False,401,399,数据开发实习生,07-19,intern,https://sxsimg.xiaoyuanzhao.com/37/E4/37FCE497CE16F3324BFE41CED48D6EE4.jpg,inn_odqtlyne4ggi
f,深圳,北斗院,5,False,1,False,100,99,数据挖掘实习生,06-21,intern,https://sxsimg.xiaoyuanzhao.com/2C/E9/2CBD1D0433DB49CEDEDDAA044BA9B3E9.png,inn_pmjgeec2jxij
f,上海,元扈保险咨询,5,False,1,False,101,100,数据分析专员（实习生）,06-05,intern,https://sxsimg.xiaoyuanzhao.com/B7/D7/B77B45908CD40E50E6B2246E8C990ED7.png,inn_e07joj9tlqim
f,上海,元扈保险咨询,4,False,1,False,101,100,数据分析专员（实习生）,06-05,intern,https://sxsimg.xiaoyuanzhao.com/B7/D7/B77B45908CD40E50E6B2246E8C990ED7.png,inn_3gyrljn52f25
f,上海,元扈保险咨询,5,False,1,False,110,100,数据分析（实习生）,06-05,intern,https://sxsimg.xiaoyuanzhao.com/B7/D7/B77B45908CD40E50E6B2246E8C990ED7.png,inn_tl6nd9y2oybo
f,北京,作业帮,4,False,1,False,300,200,算法/数据挖掘实习生,06-04,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_bpalmr6ezhvn
f,北京,作业帮,3,False,1,False,300,200,数据挖掘/算法实习生,05-29,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_cosncbzwsg9d
f,广州,凡科,5,False,1,False,363,272,需求工程师,05-08,intern,https://sxsimg.xiaoyuanzhao.com/55/1B/55CF6183284AC360F172DE487478EC1B.jpg,inn_vwrtt8c0mb5s
f,北京,大通天成,5,False,1,False,149,100,大数据分析师,04-12,intern,https://sxsimg.xiaoyuanzhao.com/A1/1F/A17ECBDA6FD1A8CA37BFEA720E9B121F.jpg,inn_razdgj2o4aah
f,北京,作业帮,3,False,1,False,300,200,数据挖掘/算法实习生,03-10,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_clxzfo1erjaz
f,北京,作业帮,3,False,1,False,300,200,数据挖掘/算法实习生,03-10,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_ol0ldg2yupys
f,北京,作业帮,3,False,1,False,300,200,数据挖掘/算法实习生,03-10,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_erd3pbcc5usx
f,北京,作业帮,3,False,1,False,300,200,数据挖掘/算法实习生,03-06,intern,https://sxsimg.xiaoyuanzhao.com/D5/22/D5597487DD52585D711B87006801A922.png,inn_rz3rohior2yf
f,北京,天眼查,4,False,1,False,400,200,算法实习生（数据挖掘方向）,03-02,intern,https://sxsimg.xiaoyuanzhao.com/41/5C/411F42E3F0A7E9B66F4F95AFA81F455C.png,inn_4gzhqnqcwebx
f,"北京,上海",链家网,3,False,1,False,400,200,机器学习/数据挖掘工程师【实习岗】,03-01,intern,https://sxsimg.xiaoyuanzhao.com/4B/44/4B198EAACCA3631BD4423271A648FF44.png,inn_bktkqf8y1o6b
f,北京,作业帮,4,False,1,False,300,200,算法/数据挖掘实习生,02-27,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_uxoebgtxgmg6
f,北京,作业帮,4,False,1,False,300,200,算法/数据挖掘实习生,01-31,intern,https://sxsimg.xiaoyuanzhao.com/E5/85/E58244132DAD06C9B21180DDE2E4C585.jpg,inn_parhpjlsytt7
